TTD_ID,Target_ID,Target_Name,Highest_status,MOA(Mechanisms of Action),FHDI_Drug_ID
D0N0TZ,T46937,P2Y purinoceptor 12 (P2RY12),Approved,Antagonist,D00589
D0TR5X,T27812,Serotonin transporter (SERT),Approved,Modulator,D00160
D06OIV,T02777,ATP-binding cassette transporter C9 (ABCC9),Approved,Blocker,D00370
D06OIV,T91480,ATP-binding cassette transporter C8 (ABCC8),Approved,Blocker,D00370
D0U2OO,T78709,5-HT 1A receptor (HTR1A),Approved,Agonist,D00065
D0A1DH,T84316,Voltage-gated calcium channel alpha-2/delta-1 (CACNA2D1),Approved,Blocker,D00265
D0A2ZX,T49814,Bacterial Deoxyribonucleic acid (Bact DNA),Approved,Modulator,D00241
D05ULR,T94879,HUMAN phosphodiesterase type 5 (PDE5),Phase 3 Trial,Inhibitor,D01334
D0WI3T,T56915,Human immunodeficiency virus Protease (HIV PR),Approved,Inhibitor,D00756
D0E3OF,T11843,Vitamin K epoxide reductase complex 1 (VKORC1),Approved,Inhibitor,D01217
D0D7LA,T08922,Acetyl-CoA carboxylase 2 (ACACB),Approved,Activator,D00230
D0D7LA,T39676,Solute carrier family 47 member 1 (SLC47A1),Approved,Modulator,D00230
D0F8RA,T25663,Adenosine receptor (ADOR),Approved,Antagonist,D00032
D0U6LM,T75440,Translocator protein (TSPO),Approved,Modulator,D00245
D0A1PX,T66665,Prostaglandin G/H synthase 2 (COX-2),Approved,Modulator,D00162
D0H0ND,T53585,HMG-CoA reductase (HMGCR),Approved,Inhibitor,D00572
D0M9BW,T40800,Sodium pump subunit alpha-1 (ATP1A1),Approved,Binder,D00635
D01KPV,T77913,Histamine H1 receptor (H1R),Approved,Antagonist,D00149
D0SH3I,T57361,Kallikrein-related peptidase (KLK),Approved,Inhibitor,D00751
D0SH3I,T27602,Cationic trypsinogen (PRSS1),Approved,Inhibitor,D00751
D0SH3I,T69707,Proteasome (PS),Approved,Modulator,D00751
D0EP0C,T72168,Mineralocorticoid receptor  (MR),Approved,Modulator,D00404
D0NS6H,T30082,Acetylcholinesterase (AChE),Approved,Modulator,D00128
D0LG8E,T67162,Dopamine D2 receptor (D2R),Approved,Agonist,D00454
D0I5HF,T84631,Coagulation factor Xa (F10),Approved,Inhibitor,D01057
D0NJ5H,T31391,Dipeptidyl peptidase 4 (DPP-4),Approved,Inhibitor,D01082
D07HGR,T82577,Angiotensin-converting enzyme (ACE),Approved,Inhibitor,D00936
D09KTS,T25005,Tyrosine-protein kinase BTK (ATK),Approved,Inhibitor,D01138
D0Z5IU,T26623,Aldose reductase (AKR1B1),Approved,Inhibitor,D00822
D0JE2E,T53585,HMG-CoA reductase (HMGCR),Approved,Inhibitor,D00774
D0JE2E,T53585,HMG-CoA reductase (HMGCR),Approved,Inhibitor,D01381
D07KSG,T89534,Estrogen receptor (ESR),Approved,Antagonist,D00829
D0B7EB,T96144,DNA topoisomerase II (TOP2),Approved,Modulator,D00543
D06ABF,T77913,Histamine H1 receptor (H1R),Approved,Antagonist,D00211
D0DD0K,T74456,Angiotensin II receptor type-1 (AGTR1),Approved,Antagonist,D00213
D0Q2PE,T22348,Bacterial DNA gyrase (Bact gyrase),Approved,Modulator,D00267
D0O5WP,T43189,Tubulin (TUB),Approved,Inhibitor,D00700
D04OSE,T82266,Voltage-gated L-type calcium channel (L-CaC),Approved,Modulator,D00259
D0K3QS,T75243,Serine/threonine-protein kinase mTOR (mTOR),Approved,Inhibitor,D00972
D08RBC,T27812,Serotonin transporter (SERT),Approved,Inhibitor,D00699
D0Y3TM,T49493,Hemoglobin (HB),Approved,Activator,D00507
D0GY5Z,T03403,Prostaglandin G/H synthase (COX),Approved,Inhibitor,D00043
D0GY5Z,T53585,HMG-CoA reductase (HMGCR),Approved,Inhibitor,D00043
D0WN0U,T45993,Calcium channel unspecific (CaC),Approved,Blocker,D00142
D07MVK,T39610,Calmodulin (CALM),Approved,Modulator,D00544
D01TSI,T81183,Adrenergic receptor Alpha-1 (ADRA1),Approved,Agonist,D00447
D08HVR,T67162,Dopamine D2 receptor (D2R),Approved,Modulator,D00420
D06RGG,T79591,Thyroid hormone receptor alpha (THRA),Approved,Antagonist,D00403
D0U5QK,T03403,Prostaglandin G/H synthase (COX),Approved,Inhibitor,D00019
D0U5QK,T21945,Norepinephrine transporter (NET),Approved,Inhibitor,D00019
D0U5QK,T27812,Serotonin transporter (SERT),Approved,Inhibitor,D00019
D03OFF,T58921,Peroxisome proliferator-activated receptor gamma (PPAR-gamma),Approved,Agonist,D00299
D07VLY,T48945,TERT messenger RNA (TERT mRNA),Approved,NA,D00531
D07VLY,T96144,DNA topoisomerase II (TOP2),Approved,Modulator,D00531
D03SKD,T58992,Opioid receptor delta (OPRD1),Approved,Agonist,D00907
D03SKD,T47768,Opioid receptor mu (MOP),Approved,Modulator,D00907
D04YZL,T31424,Adrenergic receptor Alpha-2 (ADRA2),Approved,Agonist,D00341
D0U4CE,T23499,Endothelin A receptor (EDNRA),Approved,Modulator,D00666
D0U4CE,T92828,Endothelin B receptor (EDNRB),Approved,Modulator,D00666
D0Y4QG,T52771,Mycobacterium Proton pump (MycB Prop),Approved,Modulator,D00940
D09GRX,T14597,Erbb2 tyrosine kinase receptor (HER2),Approved,Inhibitor,D01198
D03VPC,T88975,Phosphodiesterase 3A (PDE3A),Approved,Inhibitor,D00091
D03VPC,T33754,Phosphodiesterase 3 (PDE3),Approved,Modulator,D00091
D05BMG,T99524,Trace amine-associated receptor-1 (TAAR1),Approved,Modulator,D00114
D02TLO,T86836,Human Deoxyribonucleic acid (hDNA),Approved,Modulator,D00191
D08ZEB,T39078,Calcium-activated potassium channel (KCN),Approved,Activator,D00090
D0OB1J,T84316,Voltage-gated calcium channel alpha-2/delta-1 (CACNA2D1),Approved,Blocker,D00551
D01XNB,T92687,Gastric H(+)/K(+) ATPase (Proton pump),Approved,Modulator,D00271
D0TD1R,T16156,Thrombopoietin receptor (MPL),Approved,Agonist,D01192
D06OMK,T25464,Calcineurin (PPP3CA),Approved,Inhibitor,D00770
D0R1QE,T66665,Prostaglandin G/H synthase 2 (COX-2),Approved,Inhibitor,D00187
D0R1QE,T00884,C-X-C chemokine receptor type 1 (CXCR1),Approved,Inhibitor,D00187
D0R1QE,T56923,C-X-C chemokine receptor type 2 (CXCR2),Approved,Inhibitor,D00187
D0R1QE,T22658,Interleukin-8 (IL8),Approved,Inhibitor,D00187
D0W9MM,T28661,Tubulin beta-2 chain (TUBB2),Approved,Inhibitor,D00481
D0O8SJ,T99989,Casein kinase I epsilon (CSNK1E),Approved,Inhibitor,D01282
D0O8SJ,T67849,PI3-kinase delta (PIK3CD),Approved,Inhibitor,D01282
D01UXC,T44068,Adrenergic receptor beta-1 (ADRB1),Approved,Antagonist,D00045
D0C1SF,T71484,Fungal Microtubule (Fung MicroTU),Approved,Inducer,D00754
D0R1RS,T66665,Prostaglandin G/H synthase 2 (COX-2),Approved,Modulator,D00194
D0R1RS,T66665,Prostaglandin G/H synthase 2 (COX-2),Approved,Modulator,D01370
D0O1WX,T34743,Bacterial Penicillin binding protein (Bact PBP),Approved,Inhibitor,D00093
D0O1WX,T52227,Candida Thymidylate synthase (Candi TMP1),Approved,Inhibitor,D00093
D0O1WX,T22348,Bacterial DNA gyrase (Bact gyrase),Approved,Modulator,D00093
D0O1WX,T40696,Staphylococcus Topoisomerase IV (Stap-coc parC),Approved,Modulator,D00093
D02OZE,T03917,Sodium/potassium-transporting ATPase (SPT ATPase),Approved,Inhibitor,D00828
D02OZE,T36053,Organic anion transporter M1 (SLCO4C1),Approved,Modulator,D00828
D0O6IU,T67162,Dopamine D2 receptor (D2R),Approved,Agonist,D00419
D0XN1F,T45993,Calcium channel unspecific (CaC),Approved,Blocker,D00262
D0L9GG,T75440,Translocator protein (TSPO),Approved,Agonist,D00027
D07JVL,T75440,Translocator protein (TSPO),Approved,Agonist,D00115
D06WTZ,T53585,HMG-CoA reductase (HMGCR),Approved,Inhibitor,D00571
D0R0MW,T80975,Vascular endothelial growth factor receptor 2 (KDR),Approved,Modulator,D00926
D0G5QB,T47768,Opioid receptor mu (MOP),Approved,Agonist,D00568
D0U3LS,T75440,Translocator protein (TSPO),Approved,Modulator,D00375
D03NPH,T75440,Translocator protein (TSPO),Approved,Modulator,D00328
D0E4DW,T29303,Sodium channel unspecific (NaC),Approved,Blocker,D00016
D0Z1RV,T24983,Dopamine D4 receptor (D4R),Approved,Modulator,D01328
D03HFG,T27812,Serotonin transporter (SERT),Approved,Inhibitor,D00924
D0D1AL,T67162,Dopamine D2 receptor (D2R),Approved,Antagonist,D00178
D0K0TC,T27812,Serotonin transporter (SERT),Approved,Inhibitor,D00627
D0E1WI,T47768,Opioid receptor mu (MOP),Approved,Modulator,D00148
D09OJQ,T23547,Opioid receptor (OPR),Approved,Agonist,D00231
D0Z1ZM,T53601,Bacterial 50S ribosomal RNA (Bact 50S rRNA),Approved,Binder,D00656
D02YIZ,T53601,Bacterial 50S ribosomal RNA (Bact 50S rRNA),Approved,Binder,D00478
D09HNR,T53601,Bacterial 50S ribosomal RNA (Bact 50S rRNA),Approved,Binder,D00837
D03DDR,T12819,E3 ubiquitin-protein ligase COP1 (RFWD2),Approved,Modulator,D00845
D03DDR,T12819,E3 ubiquitin-protein ligase COP1 (RFWD2),Approved,Modulator,D01382
D0T1LK,T20089,Plasmodium Deoxyribonucleic acid (Malaria DNA),Approved,NA,D00310
D0L9ZR,T19433,Glutathione-dependent PGD synthase (HPGDS),Approved,Inhibitor,D00307
D0A0OO,T56915,Human immunodeficiency virus Protease (HIV PR),Approved,Inhibitor,D00618
D0V7CF,T56915,Human immunodeficiency virus Protease (HIV PR),Approved,Inhibitor,D00939
D0V4IB,T73726,Candida Cytochrome P450 51 (Candi ERG11),Approved,Modulator,D00579
D0V4IB,T69189,Hedgehog signaling pathway (HS pathway),Approved,Inhibitor,D00579
D0HD9K,T44068,Adrenergic receptor beta-1 (ADRB1),Approved,Antagonist,D00018
D08JIV,T84316,Voltage-gated calcium channel alpha-2/delta-1 (CACNA2D1),Approved,Blocker,D00036
D0T0KA,T45993,Calcium channel unspecific (CaC),Approved,Blocker,D00258
D0S5CU,T45993,Calcium channel unspecific (CaC),Approved,Blocker,D00263
D0R0FE,T64795,Voltage-gated calcium channel alpha Cav3.1 (CACNA1G),Approved,Blocker,D00070
D0L5WM,T67952,Potassium channel unspecific (KC),Approved,Modulator,D00033
D01QIN,T53585,HMG-CoA reductase (HMGCR),Approved,Inhibitor,D00597
D02RQU,T53585,HMG-CoA reductase (HMGCR),Approved,Inhibitor,D00574
D03SVX,T61622,Angiotensinogenase renin (REN),Approved,Inhibitor,D00954
D0IL7L,T40016,Glucocorticoid receptor (NR3C1),Approved,Agonist,D00407
D0N5YA,T91480,ATP-binding cassette transporter C8 (ABCC8),Approved,Blocker,D00624
D0N5YA,T02777,ATP-binding cassette transporter C9 (ABCC9),Approved,Blocker,D00624
D05LYX,T91480,ATP-binding cassette transporter C8 (ABCC8),Approved,Modulator,D00174
D05LYX,T91480,ATP-binding cassette transporter C8 (ABCC8),Approved,Modulator,D01369
D00STL,T38284,Fusion protein Bcr-Abl (Bcr-Abl),Approved,Modulator,D00808
D0Y7IU,T40016,Glucocorticoid receptor (NR3C1),Approved,Antagonist,D00867
D08QMX,T89534,Estrogen receptor (ESR),Approved,Agonist,D00400
D08PIQ,T40016,Glucocorticoid receptor (NR3C1),Approved,Modulator,D00440
D01GBY,T77913,Histamine H1 receptor (H1R),Approved,Antagonist,D00684
D08SOF,T77913,Histamine H1 receptor (H1R),Withdrawn from market,Antagonist,D00358
D0B3HD,T92072,Adenosine A1 receptor (ADORA1),Approved,Antagonist,D00069
D0B3HD,T77365,Adenosine A2a receptor (ADORA2A),Approved,Antagonist,D00069
D0BD8D,T59679,5-HT 4 receptor (HTR4),Approved,Agonist,D00984
D00QET,T71192,Leukotriene CysLT1 receptor (CYSLTR1),Approved,Antagonist,D00870
D0B7YT,T09130,Muscarinic acetylcholine receptor (CHRM),Approved,Antagonist,D00832
D0S5UH,T49814,Bacterial Deoxyribonucleic acid (Bact DNA),Approved,Modulator,D00097
D02RSN,T22348,Bacterial DNA gyrase (Bact gyrase),Approved,Modulator,D00703
D02RSN,T40696,Staphylococcus Topoisomerase IV (Stap-coc parC),Approved,Modulator,D00703
D0O2IE,T60529,Prostaglandin G/H synthase 1 (COX-1),Withdrawn from market,Inhibitor,D00291
D0O2IE,T40111,Inosine-5'-monophosphate dehydrogenase 1 (IMPDH1),Withdrawn from market,Inhibitor,D00291
D08GHB,T53585,HMG-CoA reductase (HMGCR),Approved,Inhibitor,D00772
D08GJH,T67162,Dopamine D2 receptor (D2R),Phase 3,Antagonist,D00687
D08GJH,T32060,5-HT 2A receptor (HTR2A),Phase 3,Antagonist,D00687
D08NQZ,T72657,Staphylococcus 30S ribosomal subunit (Stap-coc pbp2),Approved,Binder,D01209
D0U4UQ,T82577,Angiotensin-converting enzyme (ACE),Approved,Modulator,D00181
D09DHY,T43189,Tubulin (TUB),Approved,Binder,D00428
D0AZ3C,T38284,Fusion protein Bcr-Abl (Bcr-Abl),Approved,Inhibitor,D00345
D0AZ3C,T52624,Platelet-derived growth factor receptor (PDGFR),Approved,Inhibitor,D00345
D0AZ3C,T57700,Tyrosine-protein kinase Kit (KIT),Approved,Inhibitor,D00345
D0AZ3C,T33765,Mcl-1 messenger RNA (MCL-1 mRNA),Approved,NA,D00345
D00EQL,T25265,Enhancer of zeste homolog 2 (EZH2),Approved,Inhibitor,D01250
D0E6XR,T85943,Proto-oncogene c-Src (SRC),Approved,Inhibitor,D00850
D0E6XR,T38284,Fusion protein Bcr-Abl (Bcr-Abl),Approved,Inhibitor,D00850
D0E6XR,T12499,LCK tyrosine protein kinase (LCK),Approved,Inhibitor,D00850
D0E6XR,T17980,Fyn tyrosine protein kinase (FYN),Approved,Inhibitor,D00850
D0P1UX,T27812,Serotonin transporter (SERT),Approved,Inhibitor,D00387
D0P1UX,T21945,Norepinephrine transporter (NET),Approved,Inhibitor,D00387
D03FLC,T34123,Voltage-gated sodium channel alpha Nav1.9 (SCN11A),Approved,Blocker,D00207
D07POC,T59328,Epidermal growth factor receptor (EGFR),Approved,Inhibitor,D00728
D0H7KF,T67162,Dopamine D2 receptor (D2R),Approved,Agonist,D00329
D06GDY,T27812,Serotonin transporter (SERT),Approved,Modulator,D00560
D00YZD,T39087,Human immunodeficiency virus Integrase (HIV IN),Approved,Modulator,D01228
D03ZMQ,T43920,Carbonic anhydrase (CA),Investigative,Inhibitor,D00004
D03ZMQ,T53378,Carbonic anhydrase IV (CA-IV),Investigative,Inhibitor,D00004
D03ZMQ,T13201,Carbonic anhydrase I (CA-I),Investigative,Inhibitor,D00004
D03ZMQ,T06569,Carbonic anhydrase VI (CA-VI),Investigative,Inhibitor,D00004
D03ZMQ,T64567,Carbonic anhydrase IX (CA-IX),Investigative,Inhibitor,D00004
D03ZMQ,T31992,Carbonic anhydrase XIV (CA-XIV),Investigative,Inhibitor,D00004
D03ZMQ,T20401,Carbonic anhydrase II (CA-II),Investigative,Inhibitor,D00004
D03ZMQ,T16987,Carbonic anhydrase XII (CA-XII),Investigative,Inhibitor,D00004
D07QPA,T94033,Coagulation factor IIa (F2),Investigative,Cofactor,D00864
D07SUG,T86836,Human Deoxyribonucleic acid (hDNA),Approved,Modulator,D00066
D03SKR,T31424,Adrenergic receptor Alpha-2 (ADRA2),Approved,Agonist,D00102
D03SKR,T69619,Membrane copper amine oxidase (AOC3),Approved,Inhibitor,D00102
D0U5GB,T88338,Bacterial 23S ribosomal RNA (Bact 23S rRNA),Approved,Modulator,D00662
D09XQF,T79068,Bacterial Fatty acid synthetase I (Bact inhA),Approved,Inhibitor,D00200
D0SV8E,T19229,Proton-coupled folate transporter (SLC46A1),Approved,Modulator,D00688
D0SV8E,T35465,Solute carrier family 19 member 1 (SLC19A1),Approved,Modulator,D00688
D0S1CQ,T87023,Platelet-activating factor receptor (PTAFR),Phase 4,Inhibitor,D00696
D0S1CQ,T77913,Histamine H1 receptor (H1R),Phase 4,Inhibitor,D00696
D06MAJ,T77913,Histamine H1 receptor (H1R),Approved,Antagonist,D00623
D0N3VR,T73726,Candida Cytochrome P450 51 (Candi ERG11),Approved,Modulator,D00645
D07HOB,T09826,DNA topoisomerase I (TOP1),Approved,Modulator,D00600
D02WCI,T97257,Transforming growth factor beta 1 (TGFB1),Approved,Modulator,D00553
D03IGH,T56915,Human immunodeficiency virus Protease (HIV PR),Approved,Modulator,D00739
D0ZU9R,T56915,Human immunodeficiency virus Protease (HIV PR),Approved,Inhibitor,D00752
D0AN7B,T97613,Melatonin receptor type 1A (MTNR1A),Approved,Binder,D00010
D0AN7B,T75498,Quinone reductase 2 (NQO2),Approved,Inhibitor,D00010
D07IRF,T46937,P2Y purinoceptor 12 (P2RY12),Approved,Inhibitor,D00995
D0X5ZI,T23499,Endothelin A receptor (EDNRA),Approved,Antagonist,D00998
D05SHK,T44068,Adrenergic receptor beta-1 (ADRB1),Approved,Modulator,D00550
D0D1HW,T88975,Phosphodiesterase 3A (PDE3A),Approved,Inhibitor,D01339
D0R9VR,T30082,Acetylcholinesterase (AChE),Approved,Inhibitor,D00460
D03KZM,T66237,Vasopressin V2 receptor (V2R),Approved,Antagonist,D00743
D0TP5H,T69494,N-methyl-D-aspartate receptor (NMDAR),Phase 3,Antagonist,D00730
D0O5NK,T31595,Influenza Neuraminidase (Influ NA),Approved,Inhibitor,D00619
D0X4RS,T68066,Steroid hormone receptor ERR (ESRR),Approved,Modulator,D00397
D0Z0DW,T87467,Folate receptor (FOLR),Approved,Binder,D01326
D0Z0DW,T19229,Proton-coupled folate transporter (SLC46A1),Approved,Modulator,D01326
D0Z0DW,T35465,Solute carrier family 19 member 1 (SLC19A1),Approved,Modulator,D01326
D0TG1H,T03403,Prostaglandin G/H synthase (COX),Approved,Modulator,D00116
D0ZS8P,T27812,Serotonin transporter (SERT),Approved,Inhibitor,D00100
D0K6GZ,T22348,Bacterial DNA gyrase (Bact gyrase),Approved,Modulator,D00587
D0K6GZ,T40696,Staphylococcus Topoisomerase IV (Stap-coc parC),Approved,Modulator,D00587
D0BP9C,T14342,Human immunodeficiency virus Reverse transcriptase (HIV RT),Approved,Modulator,D00735
D0J0ZS,T42446,Gamma-aminobutyric acid B receptor (GABBR),Approved,Antagonist,D00167
D05LBU,T87023,Platelet-activating factor receptor (PTAFR),Approved,Modulator,D00365
D0M2MR,T91480,ATP-binding cassette transporter C8 (ABCC8),Approved,Blocker,D00170
D0M2MR,T91480,ATP-binding cassette transporter C8 (ABCC8),Approved,Blocker,D01368
D0O1UZ,T44351,Cannabinoid receptor (CB),Approved,Binder,D00806
D09OBB,T46360,Opioid receptor sigma 1 (OPRS1),Approved,Agonist,D00932
D0X4ZR,T27812,Serotonin transporter (SERT),Approved,Inhibitor,D00006
D0X4ZR,T21945,Norepinephrine transporter (NET),Approved,Inhibitor,D00006
D07HVY,T14342,Human immunodeficiency virus Reverse transcriptase (HIV RT),Approved,Modulator,D00615
D05LEO,T52227,Candida Thymidylate synthase (Candi TMP1),Approved,Inhibitor,D00159
D05LEO,T75890,Dihydrothymine dehydrogenase (DPYD),Approved,Inhibitor,D00159
D05LEO,T48945,TERT messenger RNA (TERT mRNA),Approved,NA,D00159
D05LEO,T79249,Thymidylate synthase messenger RNA (TYMS mRNA),Approved,NA,D00159
D0I1FQ,T39087,Human immunodeficiency virus Integrase (HIV IN),Approved,Modulator,D01206
D0H4JM,T31424,Adrenergic receptor Alpha-2 (ADRA2),Approved,Antagonist,D00450
D0WE3O,T47768,Opioid receptor mu (MOP),Approved,Modulator,D00912
D0PQ3G,T93878,Solute carrier family 12 member 1 (SLC12A1),Approved,Blocker,D00166
D0PQ3G,T93878,Solute carrier family 12 member 1 (SLC12A1),Approved,Blocker,D01367
D07BCT,T62094,Bacterial 30S ribosomal RNA (Bact 30S rRNA),Approved,Modulator,D00541
D0I2MK,T44068,Adrenergic receptor beta-1 (ADRB1),Approved,Antagonist,D00240
D0U5HU,T86836,Human Deoxyribonucleic acid (hDNA),Approved,Modulator,D00957
D0DJ1B,T66665,Prostaglandin G/H synthase 2 (COX-2),Approved,Inhibitor,D00714
D0DJ1B,T60529,Prostaglandin G/H synthase 1 (COX-1),Approved,Inhibitor,D00714
D09MGR,T66665,Prostaglandin G/H synthase 2 (COX-2),Approved,Inhibitor,D00683
D05FTJ,T66665,Prostaglandin G/H synthase 2 (COX-2),Approved,Inhibitor,D00223
D0CT9C,T86836,Human Deoxyribonucleic acid (hDNA),Approved,Modulator,D00108
D00PLV,T82624,"Inositol 1,4,5-trisphosphate receptor (ITPR)",Approved,Antagonist,D01101
D0X4RN,T34123,Voltage-gated sodium channel alpha Nav1.9 (SCN11A),Approved,Blocker,D00189
D0I0EG,T82577,Angiotensin-converting enzyme (ACE),Approved,Inhibitor,D00561
D04JEE,T44068,Adrenergic receptor beta-1 (ADRB1),Approved,Antagonist,D00324
D03SLR,T16987,Carbonic anhydrase XII (CA-XII),Patented,Inhibitor,D00771
D03SLR,T20401,Carbonic anhydrase II (CA-II),Patented,Inhibitor,D00771
D03SLR,T31992,Carbonic anhydrase XIV (CA-XIV),Patented,Inhibitor,D00771
D03SLR,T64567,Carbonic anhydrase IX (CA-IX),Patented,Inhibitor,D00771
D03SLR,T06569,Carbonic anhydrase VI (CA-VI),Patented,Inhibitor,D00771
D03SLR,T13201,Carbonic anhydrase I (CA-I),Patented,Inhibitor,D00771
D03SLR,T53378,Carbonic anhydrase IV (CA-IV),Patented,Inhibitor,D00771
D03SLR,T43920,Carbonic anhydrase (CA),Patented,Inhibitor,D00771
D03SLR,T83011,Monoamine oxidase type B (MAO-B),Patented,Inhibitor,D00771
D0Z4SB,T09423,Inward rectifier potassium channel Kir1.2 (KCNJ10),Approved,Blocker,D00172
D0N2SR,T99954,Prostacyclin receptor (PTGIR),Approved,Agonist,D01040
D03UVS,T38301,Ribonucleoside-diphosphate reductase M2 (RRM2),Approved,Modulator,D00594
D0K9MY,T31391,Dipeptidyl peptidase 4 (DPP-4),Approved,Inhibitor,D01073
D00UZR,T85799,Cyclin-dependent kinase 4 (CDK4),Approved,Modulator,D00927
D00UZR,T89361,Cyclin-dependent kinase 6 (CDK6),Approved,Modulator,D00927
D00UZR,T85799,Cyclin-dependent kinase 4 (CDK4),Approved,Modulator,D01384
D00UZR,T89361,Cyclin-dependent kinase 6 (CDK6),Approved,Modulator,D01384
D04NQI,T17448,Histamine N-methyltransferase (HNMT),Approved,Inhibitor,D00038
D08CDI,T59328,Epidermal growth factor receptor (EGFR),Approved,Inhibitor,D00738
D08CDI,T14597,Erbb2 tyrosine kinase receptor (HER2),Approved,Inhibitor,D00738
D08CDI,T92494,Eukaryotic elongation factor 2 kinase (eEF-2K),Approved,Inhibitor,D00738
D05CKR,T66665,Prostaglandin G/H synthase 2 (COX-2),Approved,Inhibitor,D00252
D0D9JW,T03403,Prostaglandin G/H synthase (COX),Approved,Inhibitor,D00204
D0B2GI,T02777,ATP-binding cassette transporter C9 (ABCC9),Approved,Blocker,D00171
D0B2GI,T91480,ATP-binding cassette transporter C8 (ABCC8),Approved,Blocker,D00171
D0H3WI,T40111,Inosine-5'-monophosphate dehydrogenase 1 (IMPDH1),Approved,Inhibitor,D00545
D0A1CB,T66040,Bacterial Penicillin binding protein 2 (Bact mrdA),Approved,Modulator,D00949
D0F0YZ,T51487,GABA(A) receptor alpha-1 (GABRA1),Approved,Antagonist,D00286
D0BA9U,T22939,Progesterone receptor (PGR),Approved,Binder,D00479
D0BA9U,T22939,Progesterone receptor (PGR),Approved,Binder,D01376
D0B7NG,T77913,Histamine H1 receptor (H1R),Approved,Antagonist,D00086
D0MA9N,T16761,Pneumocystis carinii Dihydropteroate synthase (PC DHPS),Approved,Modulator,D00110
D2GV9Q,T33455,Insulin-like growth factor-binding protein 3 (IGFBP3),Phase 2,Inhibitor,D01092
D03LJR,T75243,Serine/threonine-protein kinase mTOR (mTOR),Approved,Inhibitor,D00909
D03LJR,T90695,PI3K/AKT/mTOR pathway (PAm pathway),Approved,Inhibitor,D00909
D0F9GE,T07663,Phosphodiesterase 5A (PDE5A),Approved,Modulator,D00122
D0G3DL,T30520,Bacterial RNA polymerase switch region (Bact RNAP-SR),Approved,Inhibitor,D01327
D0G3DL,T30520,Bacterial RNA polymerase switch region (Bact RNAP-SR),Approved,Inhibitor,D01390
D0S9QA,T06042,Sinus node I(f) channel (SA node IfC),Approved,Modulator,D00695
D0S9QA,T99727,Hyperpolarization cyclic nucleotide-gated channel (HCN),Approved,Inhibitor,D00695
D0MP5H,T74654,Adrenergic neuron (AD neuro),Approved,Blocker,D00111
D0MP5H,T74654,Adrenergic neuron (AD neuro),Approved,Blocker,D01365
D0F6EO,T82349,Bacterial Cell membrane (Bact CM),Approved,Modulator,D00533
D0R8ER,T96144,DNA topoisomerase II (TOP2),Approved,Inhibitor,D00133
D0S7JH,T23499,Endothelin A receptor (EDNRA),Approved,Modulator,D01107
D0S7JH,T92828,Endothelin B receptor (EDNRB),Approved,Modulator,D01107
D03WEX,T27812,Serotonin transporter (SERT),Approved,Inhibitor,D01046
D0EG1I,T23172,Janus kinase 3 (JAK-3),Approved,Modulator,D01042
D0H3HM,T67162,Dopamine D2 receptor (D2R),Approved,Agonist,D00595
D0W9LX,T81183,Adrenergic receptor Alpha-1 (ADRA1),Approved,Antagonist,D00078
D0A5SE,T40954,Xanthine dehydrogenase/oxidase (XDH),Approved,Inhibitor,D00697
D0Z3DY,T11288,Multidrug resistance-associated protein 1 (ABCC1),Approved,Stimulator,D00052
D0Z3DY,T05089,Calcium-dependent chloride channel anoctamin (ANO),Approved,Antagonist,D00052
D0AV3G,T67162,Dopamine D2 receptor (D2R),Approved,Antagonist,D00127
D0W5HK,T80975,Vascular endothelial growth factor receptor 2 (KDR),Approved,Modulator,D00744
D0W5HK,T57700,Tyrosine-protein kinase Kit (KIT),Approved,Modulator,D00744
D0W5HK,T59102,Platelet-derived growth factor receptor beta (PDGFRB),Approved,Modulator,D00744
D0W5HK,T59328,Epidermal growth factor receptor (EGFR),Approved,Inhibitor,D00744
D00HHS,T67162,Dopamine D2 receptor (D2R),Approved,Stimulator,D00444
D04CRN,T21945,Norepinephrine transporter (NET),Approved,Inhibitor,D00576
D05GKD,T83813,5-HT 2C receptor (HTR2C),Approved,Modulator,D00534
D0K5ER,T58921,Peroxisome proliferator-activated receptor gamma (PPAR-gamma),Approved,Agonist,D00871
D0W0BF,T13260,Aromatase (CYP19A1),Approved,Inhibitor,D00040
D07XGR,T86591,Peroxisome proliferator-activated receptor alpha (PPARA),Approved,Agonist,D00144
D0R0FO,T80975,Vascular endothelial growth factor receptor 2 (KDR),Approved,Inhibitor,D01017
D09JUG,T00140,Arachidonate 5-lipoxygenase (5-LOX),Approved,Inhibitor,D00588
D0PG8O,T23547,Opioid receptor (OPR),Approved,Antagonist,D00931
D0PW7C,T34743,Bacterial Penicillin binding protein (Bact PBP),Approved,Binder,D00567
D08QME,T30578,Mycobacterium Arabinosyltransferase C (MycB embC),Approved,Inhibitor,D00486
D05ARP,T37847,Herpes simplex virus DNA polymerase UL30 (HSV UL30),Approved,Inhibitor,D01331
D02PPN,T55959,Dopamine transporter (DAT),Approved,Blocker,D00236
D0L4YD,T67684,Muscarinic acetylcholine receptor M3 (CHRM3),Approved,Antagonist,D00708
D0P0SZ,T23761,Sarcoplasmic/endoplasmic reticulum calcium ATPase (ATP2A),Approved,Inhibitor,D00681
D00KVO,T68536,Tubulin beta (TUBB),Approved,Binder,D00023
D0D2VS,T13260,Aromatase (CYP19A1),Approved,Inhibitor,D00586
